TF,target,importance,TF_type,target_type,target_group,target_symbol,TF_symbol
Solyc02g082110.4,Solyc01g111160.3,21.498388107092435,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc08g048460.2,21.47842404858456,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc05g005680.3,21.47091346755972,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc11g065720.2,21.464881820584445,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc07g063070.1,21.46473284753856,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc03g033410.4,21.46337398189031,TF,gene,,,SLbZIP_13
Solyc08g006110.4,Solyc11g013120.2,21.45456662248549,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc05g053370.3,21.44369256448705,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc01g088050.3,21.41623892131813,TF,gene,,,SLC3H_5
Solyc12g008830.3,Solyc02g087740.3,21.41619985391073,TF,gene,,,SLC2C2-GATA_12
Solyc12g008800.3,Solyc04g150112.1,21.41214800639171,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc03g121530.3,21.40951259234861,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc02g082260.3,21.408247038060622,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc07g056540.3,21.399904939574423,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc07g018010.3,21.34994547324096,TF,TF,,,SLC3H_5
Solyc06g068570.4,Solyc07g007670.3,21.34477208830063,TF,gene,,,SLAP2_20
Solyc12g008800.3,Solyc09g008550.4,21.343369588129598,TF,gene,,,SLMYB-related_11
Solyc01g059950.1,Solyc08g005440.3,21.333479066299383,TF,gene,,,SLGRAS_16
Solyc02g063430.4,Solyc03g034100.4,21.32855406539704,TF,TF,,,SLbHLH_1
Solyc02g063430.4,Solyc04g074810.4,21.2984490711072,TF,TF,,,SLbHLH_1
Solyc02g063430.4,Solyc09g008860.4,21.26589651547977,TF,gene,,,SLbHLH_1
Solyc01g059950.1,Solyc02g089890.4,21.244993367475708,TF,gene,,,SLGRAS_16
Solyc12g008800.3,Solyc06g065720.1,21.231812390288724,TF,gene,,,SLMYB-related_11
Solyc05g042030.3,Solyc06g066750.3,21.22740431910604,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc06g059990.4,21.21898946345495,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc11g066400.1,21.21892344163632,TF,TF,,,SLAP2_20
Solyc02g063430.4,Solyc08g079790.1,21.21746579376199,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc02g088330.2,21.207015060068,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc05g056120.3,21.191597132344928,TF,TF,,,SLC3H_5
Solyc02g082110.4,Solyc10g081010.3,21.18597169590316,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc11g006910.3,21.18484579351032,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc03g122250.3,21.184805390880737,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc03g121920.3,21.176939235827778,TF,gene,,,SLAP2_20
Solyc07g026680.2,Solyc04g071900.4,21.171601256404248,TF,gene,,,SLMYB-related_12
Solyc02g063430.4,Solyc03g083000.3,21.12978656948314,TF,gene,,,SLbHLH_1
Solyc07g026680.2,Solyc02g092840.1,21.12719538747875,TF,gene,,,SLMYB-related_12
Solyc07g026680.2,Solyc10g009540.1,21.110846046328305,TF,gene,,,SLMYB-related_12
Solyc05g042030.3,Solyc12g015740.2,21.10988540594946,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc02g088850.3,21.101578341758064,TF,gene,,,SLAP2_20
Solyc08g006110.4,Solyc12g009880.1,21.09687175170072,TF,gene,,,SLbZIP_13
Solyc06g068570.4,Solyc09g008550.4,21.02910894857091,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc09g009260.3,21.022314071068404,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc09g008290.4,20.97790843628746,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc10g081010.3,20.977671048904885,TF,gene,,,SLbHLH_1
Solyc12g008830.3,Solyc12g044950.3,20.954447645941787,TF,gene,,,SLC2C2-GATA_12
Solyc02g082110.4,Solyc02g092320.2,20.93721824352376,TF,gene,,,SLC3H_5
Solyc01g059950.1,Solyc07g007980.3,20.90353128452625,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc01g006320.4,20.89686006076652,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc09g075970.3,20.896605433639458,TF,gene,,,SLbZIP_13
Solyc08g006110.4,Solyc02g078450.3,20.859135461321035,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc02g085730.3,20.836965572379707,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc04g077480.3,20.824576404468296,TF,TF,,,SLC3H_5
Solyc05g042030.3,Solyc11g069780.3,20.822829752740294,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc02g086180.4,20.8167869655828,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc06g075220.1,20.8013256571012,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc06g074090.3,20.7703032729993,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc02g068040.3,20.73359443124735,TF,gene,,,SLMYB-related_11
Solyc05g042030.3,Solyc10g083440.2,20.731892397050917,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc04g055200.3,20.68311390805232,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc11g010470.2,20.66676956117981,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc04g076220.3,20.66295462483792,TF,gene,,,SLAP2_20
Solyc02g082110.4,Solyc11g012870.2,20.66265070263581,TF,gene,,,SLC3H_5
Solyc05g050330.3,Solyc10g085020.3,20.66096237256534,TF,gene,,,SLWRKY_34
Solyc02g082110.4,Solyc04g024430.3,20.64532214224688,TF,gene,,,SLC3H_5
Solyc07g026680.2,novel.5549,20.64400937662429,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc05g009680.1,20.63954041303129,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc03g120080.4,20.63390658450401,TF,gene,,,SLMYB-related_11
Solyc07g026680.2,Solyc03g007760.3,20.60770814065705,TF,gene,,,SLMYB-related_12
Solyc06g068570.4,Solyc04g074810.4,20.607599710961424,TF,TF,,,SLAP2_20
Solyc02g082110.4,Solyc12g098500.2,20.580233449326464,TF,gene,,,SLC3H_5
Solyc12g008830.3,Solyc06g071830.2,20.572449673848425,TF,TR,,,SLC2C2-GATA_12
Solyc05g042030.3,Solyc02g063430.4,20.564448148860563,TR,TF,,,SLPHD_4
Solyc07g026680.2,Solyc12g094380.2,20.558648319129095,TF,gene,,,SLMYB-related_12
Solyc01g059950.1,Solyc02g072310.3,20.55088301535221,TF,gene,,,SLGRAS_16
Solyc06g068570.4,Solyc05g025900.3,20.53200309295809,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc07g017960.4,20.51578904372284,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc08g048290.4,20.47851617990408,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc06g066750.3,20.476724592322928,TF,gene,,,SLbHLH_1
Solyc12g008800.3,Solyc08g005440.3,20.46920754429396,TF,gene,,,SLMYB-related_11
Solyc12g008800.3,Solyc12g011370.3,20.451703568018136,TF,gene,,,SLMYB-related_11
Solyc01g059950.1,Solyc06g083170.3,20.44135786118217,TF,TF,,,SLGRAS_16
Solyc06g068570.4,Solyc09g008050.3,20.43837051287955,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc06g074090.3,20.430150232301767,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc03g082660.3,20.41055973559053,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc04g076940.3,20.39086230846612,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc03g005830.4,20.386901523748485,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc07g005280.3,20.33892204551784,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc02g089620.3,20.33690046867205,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc07g053430.4,20.316998092308346,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc01g108910.4,20.303407983609123,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc08g068290.3,20.2938678597992,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc07g043420.3,20.28659855434352,TF,gene,,,SLbHLH_1
Solyc12g008830.3,Solyc08g005800.4,20.28208460935634,TF,gene,,,SLC2C2-GATA_12
Solyc06g068570.4,Solyc12g062250.2,20.269411898294337,TF,gene,,,SLAP2_20
Solyc01g059950.1,Solyc07g056400.1,20.265562346874077,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc11g065020.3,20.259684957953827,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc01g095970.3,20.2431856671192,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc03g116500.4,20.242552958138084,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc05g010420.2,20.199548784276764,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc03g082450.3,20.192347228337887,TF,gene,,,SLAP2_20
Solyc08g006110.4,Solyc09g097890.2,20.16620123752181,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc06g069000.3,20.157673864943725,TF,gene,,,SLC3H_5
Solyc12g008830.3,Solyc02g090940.3,20.12281945978308,TF,gene,,,SLC2C2-GATA_12
Solyc02g082110.4,Solyc06g084260.3,20.09476661927254,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc05g007600.1,20.070844226815908,TF,gene,,,SLAP2_20
Solyc06g068570.4,Solyc12g057160.1,20.053628036389824,TF,gene,,,SLAP2_20
Solyc06g068570.4,Solyc09g089870.3,20.05051050899981,TF,TF,,,SLAP2_20
Solyc02g082110.4,Solyc10g009380.3,20.047864337896733,TF,gene,,,SLC3H_5
Solyc01g059950.1,Solyc04g014645.1,20.04411810218095,TF,gene,,,SLGRAS_16
Solyc05g042030.3,Solyc07g062140.3,20.03548144059225,TR,gene,,,SLPHD_4
Solyc01g059950.1,Solyc11g005270.1,20.02482355386987,TF,gene,,,SLGRAS_16
Solyc02g082110.4,Solyc03g031530.4,20.01781053404654,TF,gene,,,SLC3H_5
Solyc12g008830.3,Solyc08g079750.3,20.013045101549576,TF,gene,,,SLC2C2-GATA_12
Solyc05g042030.3,Solyc08g076460.3,20.01063264601568,TR,gene,,,SLPHD_4
Solyc12g008800.3,Suc,27.95978789232049,TF,sugar,,,SLMYB-related_11
Solyc05g042030.3,Suc,20.85973202731364,TR,sugar,,,SLPHD_4
Solyc02g082110.4,Suc,15.547538833738328,TF,sugar,,,SLC3H_5
Solyc06g068570.4,Suc,12.96558442684809,TF,sugar,,,SLAP2_20
Solyc01g059950.1,Suc,10.71864068406701,TF,sugar,,,SLGRAS_16
Solyc12g008830.3,Suc,9.843551286350788,TF,sugar,,,SLC2C2-GATA_12
Solyc05g050330.3,Suc,9.642655244438828,TF,sugar,,,SLWRKY_34
Solyc08g006110.4,Suc,9.181473096434535,TF,sugar,,,SLbZIP_13
Solyc07g026680.2,Suc,9.166037482304825,TF,sugar,,,SLMYB-related_12
Solyc02g063430.4,Suc,7.126849762306231,TF,sugar,,,SLbHLH_1
